id,categories
19694,2
19695,4
19696,12
19697,12
19698,2
19699,8
19700,4
19701,8
19702,5
19703,6
19704,0
19705,6
19706,10
19707,1
19708,4
19709,10
19710,8
19711,6
19712,6
19713,3
19714,5
19715,4
19716,14
19717,0
19718,6
19719,14
19720,0
19721,9
19722,1
19723,4
19724,5
19725,6
19726,10
19727,10
19728,6
19729,9
19730,9
19731,13
19732,10
19733,5
19734,13
19735,2
19736,4
19737,8
19738,10
19739,1
19740,1
19741,3
19742,7
19743,2
19744,8
19745,13
19746,10
19747,9
19748,12
19749,4
19750,0
19751,0
19752,9
19753,1
19754,2
19755,1
19756,13
19757,0
19758,13
19759,6
19760,0
19761,11
19762,2
19763,6
19764,4
19765,10
19766,2
19767,4
19768,12
19769,1
19770,6
19771,10
19772,7
19773,12
19774,6
19775,9
19776,10
19777,11
19778,10
19779,1
19780,9
19781,6
19782,13
19783,9
19784,7
19785,11
19786,8
19787,1
19788,11
19789,3
19790,13
19791,0
19792,13
19793,12
19794,2
19795,4
19796,14
19797,10
19798,13
19799,2
19800,8
19801,5
19802,7
19803,14
19804,12
19805,14
19806,1
19807,10
19808,12
19809,8
19810,8
19811,9
19812,12
19813,9
19814,0
19815,2
19816,10
19817,0
19818,11
19819,1
19820,0
19821,1
19822,7
19823,2
19824,11
19825,13
19826,11
19827,4
19828,10
19829,0
19830,11
19831,14
19832,12
19833,13
19834,14
19835,5
19836,3
19837,1
19838,1
19839,3
19840,12
19841,10
19842,13
19843,4
19844,1
19845,5
19846,5
19847,1
19848,4
19849,12
19850,2
19851,10
19852,7
19853,7
19854,12
19855,5
19856,9
19857,1
19858,4
19859,10
19860,3
19861,13
19862,3
19863,8
19864,7
19865,1
19866,11
19867,10
19868,13
19869,1
19870,2
19871,2
19872,14
19873,3
19874,12
19875,0
19876,0
19877,0
19878,1
19879,4
19880,3
19881,12
19882,4
19883,10
19884,10
19885,3
19886,0
19887,4
19888,6
19889,9
19890,10
19891,6
19892,0
19893,5
19894,8
19895,8
19896,7
19897,13
19898,11
19899,11
19900,3
19901,8
19902,3
19903,14
19904,3
19905,12
19906,11
19907,6
19908,4
19909,0
19910,11
19911,14
19912,8
19913,13
19914,3
19915,2
19916,8
19917,9
19918,11
19919,5
19920,0
19921,6
19922,9
19923,1
19924,0
19925,5
19926,1
19927,5
19928,6
19929,7
19930,4
19931,5
19932,4
19933,11
19934,4
19935,8
19936,6
19937,13
19938,12
19939,1
19940,3
19941,0
19942,11
19943,12
19944,11
19945,6
19946,13
19947,12
19948,5
19949,2
19950,2
19951,2
19952,8
19953,6
19954,0
19955,3
19956,5
19957,7
19958,8
19959,2
19960,7
19961,8
19962,1
19963,10
19964,11
19965,0
19966,3
19967,10
19968,5
19969,12
19970,2
19971,5
19972,10
19973,12
19974,12
19975,13
19976,3
19977,9
19978,4
19979,13
19980,4
19981,13
19982,12
19983,11
19984,2
19985,14
19986,2
19987,1
19988,8
19989,4
19990,2
19991,8
19992,1
19993,2
19994,14
19995,2
19996,0
19997,4
19998,13
19999,7
20000,4
20001,6
20002,2
20003,3
20004,2
20005,9
20006,8
20007,8
20008,9
20009,13
20010,12
20011,6
20012,12
20013,5
20014,12
20015,9
20016,4
20017,1
20018,3
20019,1
20020,13
20021,10
20022,5
20023,9
20024,3
20025,9
20026,7
20027,5
20028,6
20029,4
20030,10
20031,12
20032,13
20033,6
20034,3
20035,2
20036,2
20037,9
20038,6
20039,11
20040,14
20041,1
20042,12
20043,9
20044,11
20045,6
20046,11
20047,13
20048,9
20049,2
20050,10
20051,6
20052,7
20053,11
20054,10
20055,1
20056,2
20057,4
20058,7
20059,10
20060,10
20061,7
20062,8
20063,10
20064,12
20065,3
20066,7
20067,11
20068,13
20069,12
20070,7
20071,4
20072,11
20073,9
20074,2
20075,14
20076,10
20077,7
20078,8
20079,3
20080,6
20081,13
20082,9
20083,14
20084,12
20085,6
20086,5
20087,10
20088,11
20089,11
20090,9
20091,14
20092,12
20093,14
20094,8
20095,10
20096,2
20097,1
20098,14
20099,14
20100,3
20101,8
20102,8
20103,12
20104,7
20105,12
20106,3
20107,11
20108,1
20109,4
20110,9
20111,7
20112,6
20113,14
20114,0
20115,12
20116,2
20117,1
20118,12
20119,6
20120,13
20121,1
20122,8
20123,5
20124,5
20125,6
20126,3
20127,1
20128,1
20129,10
20130,2
20131,11
20132,13
20133,7
20134,11
20135,13
20136,6
20137,9
20138,5
20139,13
20140,6
20141,14
20142,11
20143,10
20144,7
20145,4
20146,11
20147,6
20148,13
20149,8
20150,5
20151,13
20152,13
20153,13
20154,14
20155,7
20156,4
20157,0
20158,3
20159,1
20160,3
20161,2
20162,7
20163,4
20164,0
20165,12
20166,10
20167,10
20168,7
20169,0
20170,9
20171,7
20172,10
20173,14
20174,11
20175,4
20176,7
20177,12
20178,3
20179,1
20180,1
20181,4
20182,5
20183,12
20184,0
20185,10
20186,1
20187,13
20188,6
20189,3
20190,14
20191,5
20192,4
20193,14
20194,0
20195,2
20196,14
20197,11
20198,4
20199,14
20200,11
20201,7
20202,2
20203,9
20204,14
20205,2
20206,12
20207,11
20208,12
20209,6
20210,12
20211,9
20212,7
20213,7
20214,1
20215,2
20216,3
20217,0
20218,11
20219,10
20220,7
20221,14
20222,13
20223,4
20224,4
20225,8
20226,2
20227,14
20228,12
20229,4
20230,10
20231,9
20232,11
20233,14
20234,10
20235,14
20236,3
20237,6
20238,7
20239,1
20240,1
20241,6
20242,13
20243,14
20244,2
20245,0
20246,9
20247,8
20248,14
20249,4
20250,10
20251,13
20252,11
20253,4
20254,7
20255,3
20256,0
20257,7
20258,8
20259,12
20260,2
20261,11
20262,12
20263,9
20264,2
20265,8
20266,12
20267,7
20268,7
20269,2
20270,6
20271,9
20272,12
20273,13
20274,4
20275,0
20276,0
20277,12
20278,3
20279,6
20280,3
20281,2
20282,10
20283,2
20284,14
20285,9
20286,1
20287,0
20288,13
20289,1
20290,3
20291,3
20292,10
20293,2
20294,11
20295,7
20296,12
20297,6
20298,12
20299,1
20300,5
20301,3
20302,11
20303,13
20304,0
20305,3
20306,7
20307,13
20308,9
20309,14
20310,8
20311,10
20312,4
20313,13
20314,0
20315,8
20316,6
20317,9
20318,8
20319,1
20320,13
20321,12
20322,3
20323,5
20324,13
20325,13
20326,11
20327,8
20328,11
20329,7
20330,4
20331,2
20332,10
20333,5
20334,0
20335,3
20336,3
20337,8
20338,0
20339,11
20340,12
20341,14
20342,8
20343,1
20344,6
20345,0
20346,10
20347,0
20348,10
20349,11
20350,4
20351,2
20352,1
20353,10
20354,7
20355,7
20356,7
20357,11
20358,3
20359,1
20360,1
20361,12
20362,11
20363,7
20364,9
20365,14
20366,14
20367,10
20368,11
20369,8
20370,5
20371,12
20372,13
20373,6
20374,1
20375,9
20376,12
20377,10
20378,13
20379,6
20380,13
20381,2
20382,6
20383,2
20384,9
20385,14
20386,9
20387,6
20388,12
20389,12
20390,9
20391,6
20392,9
20393,13
20394,14
20395,5
20396,13
20397,6
20398,14
20399,4
20400,11
20401,13
20402,8
20403,13
20404,8
20405,3
20406,0
20407,6
20408,9
20409,13
20410,2
20411,4
20412,13
20413,13
20414,4
20415,12
20416,10
20417,7
20418,14
20419,6
20420,5
20421,13
20422,13
20423,12
20424,9
20425,9
20426,12
20427,1
20428,10
20429,9
20430,7
20431,5
20432,1
20433,3
20434,13
20435,4
20436,14
20437,14
20438,10
20439,5
20440,14
20441,11
20442,10
20443,5
20444,2
20445,8
20446,14
20447,10
20448,11
20449,12
20450,4
20451,11
20452,3
20453,12
20454,2
20455,2
20456,0
20457,0
20458,6
20459,4
20460,11
20461,2
20462,9
20463,14
20464,11
20465,11
20466,11
20467,7
20468,12
20469,3
20470,3
20471,9
20472,0
20473,3
20474,12
20475,10
20476,14
20477,5
20478,2
20479,7
20480,1
20481,1
20482,2
20483,7
20484,10
20485,2
20486,5
20487,9
20488,0
20489,9
20490,9
20491,3
20492,2
20493,5
20494,9
20495,11
20496,14
20497,1
20498,6
20499,5
20500,4
20501,13
20502,14
20503,4
20504,5
20505,6
20506,11
20507,14
20508,6
20509,2
20510,14
20511,12
20512,0
20513,1
20514,6
20515,6
20516,2
20517,9
20518,2
20519,7
20520,14
20521,2
20522,12
20523,4
20524,7
20525,12
20526,5
20527,0
20528,14
20529,6
20530,1
20531,13
20532,2
20533,12
20534,5
20535,14
20536,2
20537,3
20538,2
20539,8
20540,7
20541,4
20542,1
20543,2
20544,4
20545,2
20546,8
20547,8
20548,2
20549,5
20550,8
20551,10
20552,5
20553,0
20554,4
20555,14
20556,0
20557,8
20558,6
20559,6
20560,2
20561,1
20562,8
20563,6
20564,0
20565,2
20566,10
20567,2
20568,5
20569,2
20570,13
20571,0
20572,9
20573,1
20574,8
20575,11
20576,4
20577,13
20578,9
20579,11
20580,4
20581,8
20582,6
20583,9
20584,4
20585,9
20586,12
20587,13
20588,9
20589,6
20590,2
20591,12
20592,14
20593,0
20594,14
20595,8
20596,1
20597,11
20598,0
20599,4
20600,7
20601,3
20602,0
20603,10
20604,10
20605,12
20606,1
20607,2
20608,2
20609,5
20610,0
20611,12
20612,7
20613,8
20614,13
20615,10
20616,5
20617,2
20618,8
20619,0
20620,12
20621,7
20622,9
20623,3
20624,14
20625,8
20626,6
20627,7
20628,9
20629,1
20630,5
20631,12
20632,5
20633,12
20634,12
20635,3
20636,10
20637,1
20638,7
20639,11
20640,13
20641,8
20642,7
20643,3
20644,4
20645,6
20646,4
20647,9
20648,9
20649,11
20650,2
20651,8
20652,9
20653,9
20654,4
20655,0
20656,8
20657,1
20658,2
20659,9
20660,3
20661,7
20662,14
20663,14
20664,1
20665,13
20666,0
20667,7
20668,2
20669,6
20670,9
20671,13
20672,6
20673,14
20674,3
20675,2
20676,11
20677,10
20678,12
20679,8
20680,1
20681,6
20682,13
20683,9
20684,12
20685,4
20686,9
20687,3
20688,13
20689,2
20690,10
20691,10
20692,5
20693,13
20694,5
20695,0
20696,9
20697,13
20698,10
20699,3
20700,2
20701,14
20702,1
20703,5
20704,6
20705,14
20706,9
20707,6
20708,5
20709,14
20710,13
20711,1
20712,6
20713,13
20714,5
20715,10
20716,5
20717,6
20718,14
20719,11
20720,2
20721,6
20722,4
20723,0
20724,7
20725,9
20726,1
20727,10
20728,9
20729,9
20730,3
20731,3
20732,4
20733,11
20734,12
20735,6
20736,6
20737,9
20738,12
20739,13
20740,10
20741,0
20742,9
20743,5
20744,3
20745,10
20746,6
20747,7
20748,10
20749,6
20750,7
20751,12
20752,3
20753,0
20754,11
20755,13
20756,3
20757,10
20758,13
20759,3
20760,3
20761,10
20762,0
20763,14
20764,4
20765,14
20766,4
20767,7
20768,0
20769,14
20770,11
20771,8
20772,5
20773,12
20774,0
20775,2
20776,0
20777,6
20778,6
20779,9
20780,13
20781,8
20782,3
20783,12
20784,11
20785,13
20786,10
20787,13
20788,9
20789,1
20790,11
20791,11
20792,9
20793,5
20794,4
20795,8
20796,1
20797,4
20798,4
20799,3
20800,11
20801,7
20802,12
20803,4
20804,6
20805,2
20806,13
20807,10
20808,2
20809,8
20810,3
20811,1
20812,14
20813,13
20814,5
20815,12
20816,0
20817,10
20818,2
20819,14
20820,10
20821,7
20822,6
20823,8
20824,4
20825,3
20826,4
20827,8
20828,8
20829,8
20830,3
20831,11
20832,1
20833,8
20834,3
20835,6
20836,8
20837,11
20838,8
20839,11
20840,9
20841,7
20842,4
20843,3
20844,7
20845,11
20846,0
20847,13
20848,13
20849,11
20850,12
20851,0
20852,2
20853,6
20854,3
20855,7
20856,1
20857,11
20858,4
20859,12
20860,1
20861,0
20862,6
20863,13
20864,9
20865,1
20866,6
20867,0
20868,13
20869,1
20870,2
20871,0
20872,7
20873,7
20874,5
20875,8
20876,13
20877,14
20878,6
20879,2
20880,13
20881,3
20882,4
20883,8
20884,13
20885,2
20886,11
20887,12
20888,5
20889,7
20890,13
20891,7
20892,1
20893,13
20894,8
20895,3
20896,6
20897,4
20898,0
20899,9
20900,8
20901,2
20902,4
20903,2
20904,14
20905,8
20906,13
20907,6
20908,12
20909,2
20910,9
20911,2
20912,13
20913,0
20914,5
20915,2
20916,6
20917,13
20918,2
20919,5
20920,14
20921,2
20922,5
20923,11
20924,2
20925,9
20926,4
20927,10
20928,8
20929,13
20930,10
20931,0
20932,13
20933,14
20934,4
20935,4
20936,3
20937,2
20938,1
20939,7
20940,1
20941,4
20942,0
20943,5
20944,13
20945,2
20946,1
20947,9
20948,11
20949,6
20950,8
20951,8
20952,8
20953,11
20954,3
20955,9
20956,6
20957,2
20958,12
20959,3
20960,5
20961,12
20962,5
20963,2
20964,7
20965,1
20966,8
20967,6
20968,1
20969,4
20970,1
20971,13
20972,12
20973,6
20974,8
20975,8
20976,3
20977,10
20978,10
20979,8
20980,9
20981,11
20982,3
20983,1
20984,12
20985,12
20986,7
20987,14
20988,4
20989,7
20990,8
20991,1
20992,2
20993,7
20994,1
20995,8
20996,6
20997,1
20998,5
20999,2
21000,2
21001,2
21002,3
21003,7
21004,11
21005,10
21006,12
21007,10
21008,2
21009,2
21010,4
21011,10
21012,14
21013,6
21014,14
21015,3
21016,1
21017,1
21018,5
21019,10
21020,2
21021,6
21022,10
21023,1
21024,6
21025,0
21026,13
21027,2
21028,7
21029,4
21030,11
21031,8
21032,13
21033,2
21034,3
21035,8
21036,6
21037,2
21038,11
21039,13
21040,9
21041,1
21042,11
21043,8
21044,4
21045,10
21046,3
21047,9
21048,8
21049,7
21050,14
21051,12
21052,5
21053,11
21054,8
21055,0
21056,3
21057,8
21058,12
21059,6
21060,13
21061,13
21062,14
21063,2
21064,4
21065,3
21066,5
21067,11
21068,14
21069,12
21070,9
21071,9
21072,11
21073,0
21074,6
21075,11
21076,2
21077,4
21078,7
21079,6
21080,12
21081,12
21082,9
21083,2
21084,12
21085,4
21086,5
21087,10
21088,14
21089,11
21090,1
21091,9
21092,5
21093,5
21094,2
21095,14
21096,3
21097,2
21098,3
21099,10
21100,11
21101,12
21102,8
21103,10
21104,13
21105,10
21106,8
21107,13
21108,12
21109,3
21110,11
21111,7
21112,7
21113,14
21114,3
21115,7
21116,2
21117,12
21118,9
21119,2
21120,8
21121,9
21122,10
21123,2
21124,4
21125,9
21126,12
21127,14
21128,2
21129,6
21130,1
21131,8
21132,2
21133,11
21134,13
21135,6
21136,0
21137,8
21138,8
21139,9
21140,13
21141,1
21142,5
21143,7
21144,4
21145,14
21146,2
21147,6
21148,6
21149,2
21150,0
21151,6
21152,1
21153,0
21154,2
21155,11
21156,10
21157,2
21158,12
21159,9
21160,13
21161,8
21162,7
21163,8
21164,10
21165,5
21166,13
21167,1
21168,9
21169,3
21170,6
21171,13
21172,1
21173,4
21174,4
21175,10
21176,7
21177,7
21178,11
21179,13
21180,1
21181,4
21182,7
21183,8
21184,9
21185,3
21186,4
21187,8
21188,11
21189,2
21190,3
21191,10
21192,3
21193,11
21194,6
21195,3
21196,11
21197,14
21198,1
21199,9
21200,9
21201,3
21202,11
21203,5
21204,14
21205,6
21206,12
21207,11
21208,6
21209,8
21210,3
21211,12
21212,14
21213,4
21214,6
21215,13
21216,2
21217,3
21218,7
21219,11
21220,6
21221,2
21222,8
21223,4
21224,2
21225,2
21226,11
21227,10
21228,8
21229,7
21230,5
21231,14
21232,9
21233,11
21234,0
21235,6
21236,14
21237,8
21238,10
21239,11
21240,7
21241,0
21242,13
21243,2
21244,11
21245,7
21246,0
21247,2
21248,12
21249,1
21250,2
21251,12
21252,14
21253,0
21254,13
21255,9
21256,11
21257,2
21258,12
21259,1
21260,7
21261,12
21262,1
21263,7
21264,0
21265,11
21266,13
21267,12
21268,11
21269,11
21270,6
21271,3
21272,6
21273,3
21274,1
21275,8
21276,6
21277,9
21278,1
21279,5
21280,5
21281,13
21282,0
21283,13
21284,9
21285,8
21286,12
21287,12
21288,7
21289,1
21290,11
21291,5
21292,8
21293,6
21294,11
21295,2
21296,7
21297,6
21298,9
21299,7
21300,11
21301,0
21302,3
21303,10
21304,1
21305,14
21306,9
21307,1
21308,6
21309,7
21310,1
21311,2
21312,1
21313,4
21314,13
21315,11
21316,2
21317,7
21318,6
21319,2
21320,11
21321,0
21322,14
21323,2
21324,3
21325,10
21326,10
21327,9
21328,13
21329,2
21330,2
21331,6
21332,11
21333,2
21334,5
21335,7
21336,2
21337,4
21338,2
21339,1
21340,2
21341,3
21342,12
21343,1
21344,2
21345,10
21346,7
21347,3
21348,6
21349,10
21350,7
21351,9
21352,0
21353,3
21354,12
21355,4
21356,14
21357,3
21358,7
21359,13
21360,13
21361,13
21362,3
21363,14
21364,14
21365,5
21366,8
21367,9
21368,6
21369,1
21370,11
21371,11
21372,9
21373,6
21374,8
21375,4
21376,4
21377,11
21378,13
21379,14
21380,10
21381,6
21382,9
21383,13
21384,13
21385,6
21386,1
21387,8
21388,13
21389,2
21390,4
21391,4
21392,12
21393,2
21394,13
21395,6
21396,2
21397,10
21398,2
21399,6
21400,0
21401,0
21402,12
21403,3
21404,6
21405,11
21406,8
21407,7
21408,1
21409,5
21410,3
21411,11
21412,13
21413,9
21414,7
21415,12
21416,6
21417,1
21418,12
21419,13
21420,7
21421,6
21422,14
21423,5
21424,0
21425,9
21426,5
21427,12
21428,8
21429,12
21430,6
21431,2
21432,5
21433,10
21434,7
21435,9
21436,12
21437,5
21438,4
21439,7
21440,9
21441,7
21442,4
21443,2
21444,10
21445,0
21446,5
21447,1
21448,4
21449,5
21450,6
21451,3
21452,0
21453,6
21454,9
21455,2
21456,10
21457,2
21458,13
21459,11
21460,1
21461,5
21462,7
21463,0
21464,2
21465,0
21466,5
21467,9
21468,8
21469,0
21470,5
21471,12
21472,3
21473,9
21474,0
21475,12
21476,9
21477,6
21478,4
21479,11
21480,4
21481,11
21482,11
21483,14
21484,3
21485,8
21486,10
21487,10
21488,9
21489,0
21490,10
21491,7
21492,1
21493,1
21494,11
21495,12
21496,5
21497,0
21498,4
21499,9
21500,6
21501,11
21502,8
21503,4
21504,3
21505,13
21506,7
21507,6
21508,6
21509,2
21510,14
21511,2
21512,13
21513,14
21514,2
21515,9
21516,0
21517,3
21518,4
21519,12
21520,6
21521,6
21522,13
21523,14
21524,8
21525,10
21526,1
21527,11
21528,4
21529,0
21530,5
21531,9
21532,7
21533,8
21534,1
21535,0
21536,3
21537,0
21538,7
21539,9
21540,14
21541,9
21542,0
21543,2
21544,13
21545,3
21546,3
21547,6
21548,8
21549,2
21550,1
21551,10
21552,5
21553,13
21554,5
21555,5
21556,1
21557,7
21558,12
21559,14
21560,13
21561,9
21562,0
21563,6
21564,6
21565,8
21566,13
21567,12
21568,12
21569,12
21570,5
21571,1
21572,6
21573,1
21574,2
21575,8
21576,1
21577,9
21578,5
21579,2
21580,4
21581,0
21582,9
21583,5
21584,10
21585,8
21586,11
21587,5
21588,6
21589,1
21590,14
21591,14
21592,7
21593,0
21594,11
21595,3
21596,1
21597,11
21598,11
21599,13
21600,3
21601,8
21602,0
21603,5
21604,10
21605,9
21606,2
21607,8
21608,2
21609,14
21610,5
21611,6
21612,7
21613,8
21614,3
21615,12
21616,9
21617,6
21618,12
21619,8
21620,10
21621,14
21622,2
21623,9
21624,14
21625,10
21626,8
21627,6
21628,8
21629,8
21630,6
21631,2
21632,12
21633,0
21634,7
21635,7
21636,3
21637,4
21638,12
21639,3
21640,1
21641,1
21642,13
21643,14
21644,6
21645,4
21646,6
21647,14
21648,2
21649,8
21650,3
21651,3
21652,12
21653,12
21654,2
21655,9
21656,2
21657,11
21658,5
21659,14
21660,12
21661,3
21662,6
21663,11
21664,1
21665,2
21666,3
21667,2
21668,9
21669,4
21670,10
21671,4
21672,11
21673,6
21674,3
21675,7
21676,2
21677,6
21678,7
21679,9
21680,0
21681,3
21682,10
21683,8
21684,13
21685,12
21686,14
21687,0
21688,11
21689,13
21690,14
21691,3
21692,2
21693,0
21694,2
21695,1
21696,6
21697,11
21698,2
21699,1
21700,2
21701,7
21702,11
21703,0
21704,2
21705,9
21706,12
21707,14
21708,1
21709,2
21710,7
21711,1
21712,6
21713,14
21714,2
21715,14
21716,0
21717,12
21718,8
21719,4
21720,1
21721,8
21722,11
21723,0
21724,14
21725,3
21726,6
21727,14
21728,2
21729,4
21730,6
21731,4
21732,5
21733,9
21734,13
21735,10
21736,10
21737,0
21738,9
21739,12
21740,3
21741,9
21742,12
21743,1
21744,5
21745,10
21746,10
21747,8
21748,3
21749,1
21750,8
21751,7
21752,6
21753,11
21754,8
21755,1
21756,0
21757,8
21758,12
21759,5
21760,11
21761,7
21762,4
21763,5
21764,5
21765,4
21766,8
21767,1
21768,0
21769,6
21770,1
21771,14
21772,2
21773,9
21774,1
21775,10
21776,4
21777,8
21778,7
21779,4
21780,3
21781,8
21782,6
21783,6
21784,4
21785,0
21786,11
21787,8
21788,12
21789,11
21790,3
21791,1
21792,2
21793,8
21794,6
21795,8
21796,8
21797,11
21798,11
21799,12
21800,0
21801,0
21802,2
21803,3
21804,2
21805,6
21806,4
21807,0
21808,5
21809,4
21810,11
21811,5
21812,13
21813,14
21814,14
21815,9
21816,3
21817,3
21818,6
21819,1
21820,2
21821,12
21822,0
21823,12
21824,9
21825,10
21826,13
21827,2
21828,14
21829,4
21830,9
21831,11
21832,9
21833,14
21834,5
21835,12
21836,12
21837,14
21838,7
21839,1
21840,5
21841,1
21842,9
21843,13
21844,8
21845,1
21846,11
21847,5
21848,9
21849,9
21850,0
21851,10
21852,6
21853,14
21854,8
21855,6
21856,11
21857,7
21858,3
21859,4
21860,9
21861,8
21862,9
21863,11
21864,1
21865,2
21866,1
21867,2
21868,7
21869,4
21870,5
21871,2
21872,0
21873,4
21874,5
21875,7
21876,10
21877,14
21878,11
21879,2
21880,12
21881,1
21882,11
21883,7
21884,13
21885,12
21886,3
21887,8
21888,4
21889,0
21890,14
21891,6
21892,6
21893,13
21894,1
21895,12
21896,14
21897,10
21898,0
21899,14
21900,11
21901,12
21902,9
21903,4
21904,9
21905,11
21906,12
21907,5
21908,10
21909,11
21910,10
21911,4
21912,3
21913,1
21914,4
21915,3
21916,13
21917,0
21918,7
21919,9
21920,6
21921,7
21922,10
21923,5
21924,6
21925,7
21926,9
21927,11
21928,12
21929,8
21930,13
21931,0
21932,1
21933,5
21934,6
21935,12
21936,8
21937,7
21938,4
21939,10
21940,9
21941,9
21942,9
21943,11
21944,3
21945,11
21946,6
21947,2
21948,6
21949,8
21950,2
21951,9
21952,0
21953,1
21954,14
21955,5
21956,8
21957,13
21958,0
21959,2
21960,10
21961,4
21962,8
21963,1
21964,3
21965,4
21966,7
21967,6
21968,9
21969,1
21970,5
21971,9
21972,7
21973,6
21974,0
21975,10
21976,9
21977,1
21978,2
21979,4
21980,12
21981,14
21982,11
21983,11
21984,6
21985,12
21986,3
21987,4
21988,6
21989,7
21990,9
21991,4
21992,9
21993,1
21994,5
21995,12
21996,12
21997,2
21998,8
21999,8
22000,13
22001,1
22002,12
22003,7
22004,9
22005,2
22006,3
22007,9
22008,2
22009,1
22010,14
22011,6
22012,3
22013,10
22014,14
22015,11
22016,2
22017,14
22018,2
22019,8
22020,8
22021,6
22022,12
22023,5
22024,5
22025,10
22026,11
22027,3
22028,10
22029,7
22030,9
22031,12
22032,10
22033,3
22034,2
22035,11
22036,3
22037,3
22038,4
22039,1
22040,14
22041,11
22042,0
22043,11
22044,2
22045,2
22046,11
22047,5
22048,1
22049,8
22050,5
22051,13
22052,14
22053,13
22054,12
22055,8
22056,10
22057,12
22058,3
22059,6
22060,2
22061,14
22062,14
22063,12
22064,5
22065,3
22066,9
22067,5
22068,7
22069,10
22070,14
22071,6
22072,3
22073,2
22074,10
22075,13
22076,2
22077,12
22078,6
22079,8
22080,6
22081,14
22082,8
22083,7
22084,10
22085,13
22086,2
22087,11
22088,6
22089,9
22090,1
22091,0
22092,5
22093,5
22094,2
22095,3
22096,14
22097,10
22098,3
22099,5
22100,1
22101,11
22102,3
22103,1
22104,11
22105,2
22106,2
22107,10
22108,1
22109,6
22110,8
22111,11
22112,7
22113,10
22114,13
22115,0
22116,1
22117,5
22118,3
22119,1
22120,4
22121,10
22122,5
22123,8
22124,8
22125,12
22126,6
22127,11
22128,3
22129,6
22130,4
22131,11
22132,11
22133,9
22134,1
22135,10
22136,14
22137,6
22138,7
22139,14
22140,5
22141,11
22142,8
22143,3
22144,13
22145,8
22146,3
22147,1
22148,4
22149,7
22150,2
22151,6
22152,10
22153,6
22154,10
22155,6
22156,0
22157,7
22158,6
22159,2
22160,4
22161,4
22162,1
22163,1
22164,9
22165,11
22166,1
22167,2
22168,6
22169,0
22170,5
22171,2
22172,14
22173,9
22174,12
22175,6
22176,4
22177,2
22178,1
22179,2
22180,12
22181,12
22182,10
22183,5
22184,2
22185,3
22186,5
22187,0
22188,4
22189,0
22190,8
22191,6
22192,7
22193,9
22194,10
22195,9
22196,12
22197,4
22198,0
22199,4
22200,6
22201,6
22202,13
22203,0
22204,12
22205,14
22206,1
22207,2
22208,11
22209,14
22210,14
22211,2
22212,8
22213,4
22214,14
22215,2
22216,9
22217,12
22218,2
22219,12
22220,12
22221,12
22222,2
22223,12
22224,5
22225,3
22226,9
22227,4
22228,2
22229,8
22230,5
22231,2
22232,0
22233,1
22234,10
22235,3
22236,8
22237,7
22238,9
22239,0
22240,6
22241,6
22242,3
22243,14
22244,6
22245,11
22246,8
22247,8
22248,3
22249,8
22250,6
22251,0
22252,12
22253,6
22254,6
22255,14
22256,13
22257,12
22258,6
22259,2
22260,0
22261,7
22262,13
22263,7
22264,0
22265,4
22266,12
22267,3
22268,1
22269,8
22270,4
22271,2
22272,11
22273,6
22274,13
22275,8
22276,7
22277,12
22278,11
22279,6
22280,3
22281,4
22282,12
22283,1
22284,4
22285,12
22286,6
22287,9
22288,2
22289,6
22290,5
22291,6
22292,1
22293,14
22294,7
22295,7
22296,12
22297,5
22298,3
22299,9
22300,11
22301,6
22302,2
22303,5
22304,2
22305,5
22306,11
22307,5
22308,10
22309,1
22310,5
22311,11
22312,1
22313,6
22314,4
22315,0
22316,0
22317,7
22318,7
22319,14
22320,1
22321,9
22322,0
22323,10
22324,2
22325,11
22326,3
22327,11
22328,7
22329,14
22330,3
22331,4
22332,13
22333,5
22334,13
22335,11
22336,11
22337,4
22338,12
22339,5
22340,13
22341,13
22342,7
22343,10
22344,7
22345,2
22346,10
22347,0
22348,7
22349,12
22350,4
22351,10
22352,9
22353,4
22354,4
22355,2
22356,14
22357,12
22358,14
22359,7
22360,0
22361,6
22362,13
22363,3
22364,8
22365,9
22366,7
22367,4
22368,4
22369,14
22370,3
22371,7
22372,4
22373,14
22374,3
22375,8
22376,14
22377,3
22378,12
22379,8
22380,4
22381,8
22382,5
22383,13
22384,2
22385,11
22386,10
22387,10
22388,1
22389,5
22390,5
22391,14
22392,1
22393,5
22394,8
22395,6
22396,2
22397,12
22398,1
22399,5
22400,6
22401,4
22402,2
22403,12
22404,10
22405,7
22406,3
22407,12
22408,5
22409,3
22410,4
22411,10
22412,9
22413,10
22414,0
22415,13
22416,5
22417,5
22418,2
22419,1
22420,4
22421,8
22422,7
22423,1
22424,3
22425,13
22426,8
22427,10
22428,0
22429,4
22430,11
22431,0
22432,7
22433,11
22434,7
22435,11
22436,7
22437,14
22438,3
22439,8
22440,6
22441,10
22442,14
22443,13
22444,14
22445,14
22446,11
22447,4
22448,3
22449,12
22450,12
22451,8
22452,7
22453,9
22454,5
22455,9
22456,5
22457,6
22458,9
22459,9
22460,9
22461,14
22462,2
22463,4
22464,12
22465,4
22466,7
22467,3
22468,14
22469,11
22470,12
22471,10
22472,0
22473,14
22474,2
22475,5
22476,4
22477,8
22478,7
22479,1
22480,2
22481,10
22482,7
22483,9
22484,10
22485,0
22486,12
22487,12
22488,12
22489,10
22490,13
22491,0
22492,3
